Title,URL,Section,Time,Meta_HTML,Image
Beautiful DREXEL Heritage French inspired tall Armoire,https://newyork.craigslist.org/mnh/fuo/d/beautiful-drexel-heritage/6347417230.html,New York - Antiques,2017-11-07 21:14,"<span class=""result-meta"">
                <span class=""result-price"">$500</span>



                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6347417230"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:00y0y_6tvBDhzhJ11,1:01414_FMzKSQW7nd,1:01515_kaqyjnwCdYt,1:00000_1jqUy041hjw,1:00t0t_94qjMEsP0cM,1:00a0a_8rniF16QKKd,1:00Y0Y_fcgIfuOXi4L,1:01313_kToWjKj7DMb,1:00V0V_cjuRSa2fF0l"
Crafters Work Station,https://newyork.craigslist.org/wch/fuo/d/crafters-work-station/6378161684.html,New York - Antiques,2017-11-07 21:14,"<span class=""result-meta"">
                <span class=""result-price"">$125</span>


                <span class=""result-hood""> (Yonkers)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6378161684"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:00I0I_lgERHc4kEUq,1:00G0G_fMnB8L0sNk,1:01111_esezQlVbaaQ,1:00R0R_SazbDcUPTJ,1:01717_bhvpg0p7GoF,1:00707_4ZbvvTzUQp8"
PR.-XL ELECTRIC WALL SCONCES/CANDELABRAS-,https://newyork.craigslist.org/brk/fuo/d/pr-xl-electric-wall-sconces/6356981297.html,New York - Antiques,2017-11-07 21:14,"<span class=""result-meta"">
                <span class=""result-price"">$150</span>


                <span class=""result-hood""> (BAY RIDGE, BKLYN)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6356981297"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:00Z0Z_953Dj2tcct6,1:00s0s_1yJXaDKdn9T,1:00Z0Z_f7uFpZSRpK2,1:00606_e1Hn8mkoWEn,1:00Q0Q_j0ZbGYYakPi,1:00p0p_i8PgnZHafmW,1:00707_fQqHJu82iKN,1:00N0N_lUnh4roArot,1:00p0p_hEeTZYbuAXR,1:00I0I_eJ1dKck2BQG,1:00909_i7vYP3wRIhi"
Solid Oak Entertainment Center,https://newyork.craigslist.org/lgi/fuo/d/solid-oak-entertainment-center/6365649212.html,New York - Antiques,2017-11-07 21:13,"<span class=""result-meta"">
                <span class=""result-price"">$250</span>


                <span class=""result-hood""> (Levittown)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6365649212"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:01111_bX7ynoyiTvz,1:00A0A_3xXYf441pah,1:00808_ha8MqfidW2b,1:01616_3DbRMD4GmMc,1:00101_j0b6Fa2ygdh,1:00m0m_gFQUIILzpxo,1:00404_4EHkFVr9wz2"
Wood Side table,https://newyork.craigslist.org/wch/fuo/d/wood-side-table/6369855128.html,New York - Antiques,2017-11-07 21:12,"<span class=""result-meta"">
                <span class=""result-price"">$69</span>



                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6369855128"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",1:00x0x_bWUpDzKcgah
Desk with drawer,https://newyork.craigslist.org/fct/fuo/d/desk-with-drawer/6378159805.html,New York - Antiques,2017-11-07 21:12,"<span class=""result-meta"">
                <span class=""result-price"">$150</span>


                <span class=""result-hood""> (Danbury)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6378159805"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:00e0e_hcNsVwcl5XL,1:00e0e_dapj5DtOfAb,1:00e0e_4icaosioIBx,1:00Y0Y_3N7qETpkIyk,1:00s0s_fynITZmB5da,1:00P0P_ghJVNsWL6L0,1:00R0R_9SRpj06SGlp,1:00K0K_4EYhXKyPL49"
Vintage Wood Mirror,https://newyork.craigslist.org/brk/fuo/d/vintage-wood-mirror/6378159673.html,New York - Antiques,2017-11-07 21:12,"<span class=""result-meta"">
                <span class=""result-price"">$15</span>


                <span class=""result-hood""> (Brooklyn)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6378159673"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:01717_gkjZzAsVCwb,1:00000_cmjavtdm8ZS,1:01010_1vVuaQKuQ7q,1:00d0d_7z4svVL9OJx"
Multi Color Custom Love Seat with Matching Side chair + ottoman,https://newyork.craigslist.org/wch/fuo/d/multi-color-custom-love-seat/6369826273.html,New York - Antiques,2017-11-07 21:11,"<span class=""result-meta"">
                <span class=""result-price"">$199</span>



                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6369826273"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:00707_9Yq6Y1axZfM,1:00b0b_cl2KMeezehY,1:00606_gvHHpicHKpd"
Hall tree with storage bench,https://newyork.craigslist.org/wch/fuo/d/hall-tree-with-storage-bench/6378159363.html,New York - Antiques,2017-11-07 21:11,"<span class=""result-meta"">
                <span class=""result-price"">$50</span>



                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6378159363"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",1:00L0L_b0oIOfIFZPu
Painting,https://newyork.craigslist.org/que/fuo/d/painting/6378159202.html,New York - Antiques,2017-11-07 21:11,"<span class=""result-meta"">
                <span class=""result-price"">$25</span>


                <span class=""result-hood""> (Whitestone)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6378159202"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:00V0V_14i05ZgmGxi,1:00k0k_4yWqlH5rNrT"
IKEA 3 RIBBA FRAMES - white,https://newyork.craigslist.org/brk/fuo/d/ikea-3-ribba-frames-white/6374745522.html,New York - Antiques,2017-11-07 21:11,"<span class=""result-meta"">
                <span class=""result-price"">$15</span>



                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6374745522"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",1:00i0i_3kyyfXhqQom
LUXURY LEATHER EXECUTIVE DESK CHAIR for sale!!!,https://newyork.craigslist.org/mnh/fuo/d/luxury-leather-executive-desk/6378149230.html,New York - Antiques,2017-11-07 21:11,"<span class=""result-meta"">
                <span class=""result-price"">$50</span>


                <span class=""result-hood""> (Chinatown / Lit Italy)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6378149230"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",1:00Y0Y_7SklI3fiWqq
